clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	1	Red	18	G3N556	69293.ENSGACP00000000426	Proteasome (prosome, macropain) subunit, alpha type,5
MCL	1	Red	18	G3N5P1	69293.ENSGACP00000000615	Ribosomal protein L23; Belongs to the universal ribosomal protein uL14 family
MCL	1	Red	18	G3NBG2	69293.ENSGACP00000002659	Ribosomal protein L8
MCL	1	Red	18	G3NDY7	69293.ENSGACP00000003538	Ribosomal protein L32
MCL	1	Red	18	G3NIG2	69293.ENSGACP00000005122	Ribosomal protein S23; Belongs to the universal ribosomal protein uS12 family
MCL	1	Red	18	G3NKB4	69293.ENSGACP00000005776	Ribosomal protein L22
MCL	1	Red	18	G3NLJ0	69293.ENSGACP00000006203	Ribosomal protein L35a
MCL	1	Red	18	G3NU97	69293.ENSGACP00000008915	Ribosomal protein S13; Belongs to the universal ribosomal protein uS15 family
MCL	1	Red	18	G3NUU3	69293.ENSGACP00000009112	Tumor protein, translationally-controlled 1; Belongs to the TCTP family
MCL	1	Red	18	G3P3K4	69293.ENSGACP00000012177	Protein phosphatase 2 (formerly 2A), regulatory subunit A (PR 65), alpha isoform
MCL	1	Red	18	G3P5V0	69293.ENSGACP00000012973	Ribosomal protein S18; Belongs to the universal ribosomal protein uS13 family
MCL	1	Red	18	G3PFN1	69293.ENSGACP00000016405	Proteasome (prosome, macropain) 26S subunit, ATPase, 4; Belongs to the AAA ATPase family
MCL	1	Red	18	G3PHA5	69293.ENSGACP00000016980	Uncharacterized protein; Eukaryotic translation elongation factor 2a, tandem duplicate 2
MCL	1	Red	18	G3PJ10	69293.ENSGACP00000017589	Ribosomal protein L22
MCL	1	Red	18	G3PP78	69293.ENSGACP00000019411	Chaperonin containing TCP1 subunit 2; Molecular chaperone; assists the folding of proteins upon ATP hydrolysis
MCL	1	Red	18	G3PQX4	69293.ENSGACP00000020009	Ribosomal protein L31
MCL	1	Red	18	G3PUE2	69293.ENSGACP00000021229	Ribosomal protein L28
MCL	1	Red	18	G3Q162	69293.ENSGACP00000023610	Macrophage migration inhibitory factor
MCL	2	Brown	8	G3N7Z3	69293.ENSGACP00000001427	Oxoglutarate (alpha-ketoglutarate) dehydrogenase b (lipoamide)
MCL	2	Brown	8	G3NSD2	69293.ENSGACP00000008249	ATP-citrate synthase; ATP-citrate synthase is the primary enzyme responsible for the synthesis of cytosolic acetyl-CoA in many tissues; In the C-terminal section; belongs to the succinate/malate CoA ligase alpha subunit family
MCL	2	Brown	8	G3NTD6	69293.ENSGACP00000008604	ATP synthase subunit alpha; Produces ATP from ADP in the presence of a proton gradient across the membrane
MCL	2	Brown	8	G3PLE8	69293.ENSGACP00000018429	ATP synthase subunit beta; Produces ATP from ADP in the presence of a proton gradient across the membrane
MCL	2	Brown	8	G3PZV8	69293.ENSGACP00000023148	Uncharacterized protein; Isocitrate dehydrogenase 3 (NAD+) alpha
MCL	2	Brown	8	G3Q0N5	69293.ENSGACP00000023430	Solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 4; Belongs to the mitochondrial carrier (TC 2.A.29) family
MCL	2	Brown	8	G3QBP3	69293.ENSGACP00000027309	Acetyltransferase component of pyruvate dehydrogenase complex; The pyruvate dehydrogenase complex catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2)
